CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography,Churn
CUST10000,Male,49,5,219368.0,1,0,0,33534.12,Spain,0
CUST10001,Female,56,7,183767.76,2,1,1,123989.09,Germany,0
CUST10002,Male,66,10,200870.23,3,0,0,43210.81,Spain,0
CUST10003,Male,69,10,70508.64,3,1,1,104856.99,Germany,0
CUST10004,Male,49,1,44359.89,4,0,1,50963.76,France,0
CUST10005,Female,21,4,187653.69,3,0,1,32927.38,Germany,0
CUST10006,Male,47,0,201708.68,3,1,1,51612.38,France,1
CUST10007,Male,54,0,247626.29,3,1,1,113894.7,Spain,0
CUST10008,Male,40,4,103154.42,1,0,1,131240.54,Spain,0
CUST10009,Female,56,2,93004.52,3,0,0,127928.58,France,1
CUST10010,Male,62,3,194103.24,3,1,0,71633.86,Spain,0
CUST10011,Male,32,2,85200.89,4,0,1,106851.07,Germany,0
CUST10012,Male,60,0,232689.33,3,1,1,46647.96,France,0
CUST10013,Male,46,0,214603.19,3,1,0,58109.2,Spain,0
CUST10014,Female,53,4,107248.51,2,1,1,136523.66,France,1
CUST10015,Male,30,5,187717.77,4,1,1,21690.25,Germany,0
CUST10016,Female,49,2,188635.72,4,0,0,31116.11,Germany,1
CUST10017,Female,24,8,25780.97,4,1,1,47025.21,Spain,0
CUST10018,Female,68,4,225638.23,4,0,1,23449.19,Germany,0
CUST10019,Male,39,7,126313.09,4,1,1,43586.61,France,0
CUST10020,Female,45,0,206614.37,4,0,0,95795.4,Germany,0
CUST10021,Male,19,4,80012.4,1,1,0,74785.19,France,0
CUST10022,Female,59,2,223880.81,3,0,0,136047.32,France,1
CUST10023,Female,62,0,97300.42,4,0,1,126267.66,Germany,0
CUST10024,Female,23,3,2709.41,3,1,1,64436.26,Spain,1
CUST10025,Female,45,4,226345.49,3,1,0,53725.05,Germany,0
CUST10026,Female,45,6,22821.67,1,1,1,69360.01,France,1
CUST10027,Female,61,0,79828.41,4,1,1,96738.34,France,0
CUST10028,Female,61,2,237515.49,2,0,1,54848.27,Germany,0
CUST10029,Female,37,1,237651.79,1,1,1,101139.36,Spain,1
CUST10030,Male,47,8,143359.47,2,0,1,73223.51,Spain,0
CUST10031,Male,28,9,157959.3,3,0,0,91766.13,France,0
CUST10032,Female,45,5,112111.38,3,1,1,76696.45,France,0
CUST10033,Female,42,9,73302.69,1,0,0,58280.55,Spain,0
CUST10034,Female,56,2,82166.14,1,0,1,143298.93,Germany,1
CUST10035,Male,50,7,168129.61,2,0,0,119268.75,France,0
CUST10036,Female,18,7,188093.63,4,0,1,38214.71,France,0
CUST10037,Male,44,1,197894.76,2,1,0,132900.84,Spain,0
CUST10038,Male,69,5,197404.54,1,1,1,83366.06,Germany,0
CUST10039,Male,30,6,22801.53,2,1,0,136291.79,Spain,0
CUST10040,Male,58,1,123605.08,1,1,1,123981.18,Germany,0
CUST10041,Male,20,10,14389.69,2,0,0,75277.76,Germany,0
CUST10042,Female,56,9,137382.22,1,0,1,22921.01,Germany,0
CUST10043,Female,23,1,110382.63,1,1,0,54928.06,France,0
CUST10044,Female,25,9,221926.05,1,1,0,90412.45,Spain,0
